year,ap7,ap8,ap9,ap10,ap11,ap12,ap13,ap14,ap15,ap16,a17,skylab,astp
1965-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1965-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1966-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1967-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-04,1,1,0,0,0,0,0,0,0,0,0,0,0
1968-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1968-07,3,0,0,0,0,0,0,0,0,0,0,0,0
1968-08,4,1,1,0,1,0,1,0,0,0,0,0,0
1968-09,5,2,0,0,0,0,0,0,0,0,0,0,0
1968-10,64,8,2,1,0,1,0,0,0,0,0,0,0
1968-11,9,15,1,1,0,0,0,0,0,0,0,0,0
1968-12,15,124,4,1,0,0,0,0,0,0,0,0,0
1969-01,0,31,6,4,5,0,0,0,0,0,0,0,0
1969-02,2,16,12,5,5,0,0,0,0,0,0,0,0
1969-03,3,13,72,6,3,1,0,0,0,0,0,0,0
1969-04,1,8,6,6,5,2,0,0,0,0,0,0,0
1969-05,1,16,12,84,26,2,1,0,0,0,0,0,0
1969-06,2,9,8,13,23,2,0,0,0,0,0,0,0
1969-07,7,30,9,29,255,7,3,0,1,1,0,0,0
1969-08,1,5,1,4,64,3,2,2,0,0,1,0,0
1969-09,0,7,1,1,23,5,1,0,0,0,0,0,0
1969-10,0,2,1,2,32,10,1,0,0,0,0,0,0
1969-11,0,7,1,4,56,118,7,3,0,2,2,0,0
1969-12,1,1,1,0,14,5,2,1,1,1,0,0
1970-01,0,2,0,4,11,6,5,3,1,1,0,0,0
1970-02,1,0,0,0,8,2,6,0,0,0,0,0,0
1970-03,0,3,1,0,12,8,5,1,0,0,0,0,0
1970-04,1,5,2,1,16,15,132,6,2,1,1,1,0
1970-05,0,0,0,1,3,3,13,1,0,0,0,0,0
1970-06,1,1,1,1,6,1,17,2,1,0,0,2,0
1970-07,1,0,1,0,9,3,5,5,1,1,0,5,0
1970-08,0,0,0,0,2,1,2,3,1,0,0,0,0
1970-09,0,2,0,0,6,1,2,2,0,0,0,2,0
1970-10,0,1,1,0,3,3,4,3,1,0,0,5,0
1970-11,0,0,0,0,4,4,2,7,2,0,0,0,0
1970-12,0,0,1,0,3,1,4,4,2,0,0,0,0
1971-01,0,0,2,2,5,4,6,22,0,0,1,1,0
1971-02,1,1,1,1,9,18,9,74,5,4,1,0,0
1971-03,0,1,0,0,2,1,1,14,1,1,0,2,0
1971-04,0,1,0,0,3,2,0,4,3,0,0,2,0
1971-05,0,0,0,0,0,0,1,2,6,0,0,0,0
1971-06,1,0,1,0,2,0,1,3,5,2,0,2,0
1971-07,1,2,1,0,8,4,1,9,39,4,3,5,0
1971-08,1,1,2,1,7,7,2,4,56,1,3,3,0
1971-09,0,0,0,0,2,1,0,1,10,2,0,1,0
1971-10,0,0,0,0,0,2,0,1,1,0,2,0,0
1971-11,0,0,0,0,1,0,0,1,2,1,0,1,0
1971-12,0,0,0,0,2,1,0,0,1,3,0,2,0
1972-01,0,0,0,2,1,1,0,1,3,6,1,4,0
1972-02,1,0,0,0,1,1,0,2,5,3,1,0,0
1972-03,0,0,0,0,1,0,0,2,1,2,0,0,0
1972-04,1,0,0,3,7,3,4,6,15,46,3,3,0
1972-05,0,0,0,0,2,1,1,3,4,15,3,3,0
1972-06,0,0,0,0,0,0,0,0,1,3,1,2,0
1972-07,0,0,0,0,0,1,0,0,8,3,3,4,0
1972-08,0,0,0,0,0,0,1,1,1,1,2,2,0
1972-09,0,0,0,0,0,0,0,1,3,1,0,3,0
1972-10,0,0,0,0,0,1,0,1,2,1,3,0,0
1972-11,0,1,1,0,1,0,1,0,1,1,11,2,0
1972-12,3,6,6,4,15,1,2,7,8,15,90,13,0

1973-01,1,0,0,1,0,0,0,0,1,0,15,6,1
1973-02,0,0,1,0,0,1,0,0,1,1,6,3,0
1973-03,0,0,0,0,0,0,2,0,1,0,4,3,1
1973-04,0,0,0,0,0,0,1,0,3,0,1,17,0
1973-05,0,0,0,0,0,2,2,0,0,0,3,90,2
1973-06,0,0,0,0,1,2,2,0,0,0,2,74,0
1973-07,0,0,1,1,0,3,1,0,0,0,1,38,3
1973-08,1,1,0,0,1,0,1,0,1,0,0,48,0
1973-09,0,0,0,0,0,2,0,0,0,1,0,49,3
1973-10,0,0,0,0,0,0,0,0,0,0,1,16,2
1973-11,0,2,0,1,1,1,0,1,0,0,1,65,1
1973-12,0,1,0,0,0,2,0,0,0,0,0,42,0
1974-01,0,0,0,0,1,3,0,1,0,0,0,41,0
1974-02,0,0,0,0,0,1,0,0,0,0,0,28,0
1974-03,0,1,0,0,0,0,0,0,0,0,1,2,0
1974-04,0,0,0,1,1,1,0,0,1,0,0,7,1
1974-05,1,0,0,0,3,0,0,0,0,1,0,1,0
1974-06,0,0,0,0,1,0,0,0,0,0,0,1,2
1974-07,0,0,0,0,6,0,0,1,0,0,0,6,2
1974-08,0,0,0,0,2,0,1,1,0,0,0,4,4
1974-09,0,0,0,0,0,0,0,0,0,0,0,2,4
1974-10,0,0,0,0,0,0,0,0,0,0,0,2,1
1974-11,0,0,0,0,0,1,0,1,1,0,0,1,2
1974-12,0,0,1,0,0,0,0,0,1,0,0,5,5
1975-01,0,0,0,0,0,0,0,0,0,0,0,0,1
1975-02,0,0,0,0,0,0,0,0,0,0,0,0,5
1975-03,0,0,0,0,0,0,0,0,0,0,0,0,2
1975-04,0,0,0,0,0,0,0,0,0,0,0,0,1
1975-05,0,0,0,0,0,0,0,0,0,0,0,0,5
1975-06,0,0,0,0,0,0,0,0,0,0,0,0,4
1975-07,0,0,0,0,0,0,0,0,0,0,0,0,57
1975-08,0,0,0,0,0,0,0,0,0,0,0,0,10
1975-09,0,0,0,0,0,0,0,0,0,0,0,0,5
1975-10,0,0,0,0,0,0,0,0,0,0,0,0,6
1975-11,0,0,0,0,0,0,0,0,0,0,0,0,3
1975-12,0,0,0,0,0,0,0,0,0,0,0,0,4
1976-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1976-02,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-03,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-04,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-05,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-06,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-07,0,0,0,0,0,0,0,0,0,0,0,0,1
1976-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1976-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1976-10,0,0,0,0,0,0,0,0,0,0,0,0,2
1976-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1976-12,0,0,0,0,0,0,0,0,0,0,0,0,1
1977-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1977-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1978-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1979-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1980-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1981-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1982-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1983-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1984-12,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-01,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-02,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-03,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-04,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-05,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-06,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-07,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-08,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-09,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-10,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-11,0,0,0,0,0,0,0,0,0,0,0,0,0
1985-12,0,0,0,0,0,0,0,0,0,0,0,0,0
